id,title2,release_year,imdb_id
549,Rob Roy,1995,tt0114287
550,Die Hard: With a Vengeance,1995,tt0112864
551,Lord of Illusions,1995,tt0113690
552,Species,1995,tt0114508
553,A Walk in the Clouds,1995,tt0114887
554,Waterworld,1995,tt0114898
555,White Man's Burden,1995,tt0114928
556,Wild Bill,1995,tt0114938
557,Farinelli: il castrato,1994,
558,Heavenly Creatures,1994,tt0110005
559,Interview with the Vampire,1994,
560,A Kid in King Arthur's Court,1995,tt0113538
561,Mary Shelley's Frankenstein,1994,tt0109836
562,The Quick and the Dead,1995,tt0114214
563,Stephen King's The Langoliers,1995,
564,Tales from the Hood,1995,tt0114609
565,Village of the Damned,1995,tt0114852
566,Clear and Present Danger,1994,tt0109444
567,Wes Craven's New Nightmare,1994,tt0111686
568,Speed,1994,tt0111257
569,Wolf,1994,tt0111742
570,Wyatt Earp,1994,tt0111756
571,Another Stakeout,1993,tt0106292
572,Blown Away,1994,tt0109303
573,Body Snatchers,1993,tt0106452
574,Boxing Helena,1993,tt0106471
575,City Slickers II: The Legend of Curly's Gold,1994,tt0109439
576,Cliffhanger,1993,tt0106582
577,Coneheads,1993,tt0106598
578,Demolition Man,1993,tt0106697
579,Fatal Instinct,1993,tt0106873
580,"But Came Down a Mountain, The Englishman Who Went Up a Hill",1995,
581,Kalifornia,1993,tt0107302
582,The Piano,1993,tt0107822
583,Romeo Is Bleeding,1993,tt0107983
584,The Secret Garden,1993,tt0108071
585,Son in Law,1993,tt0108186
586,Terminal Velocity,1994,tt0111400
587,The Hour of the Pig,1993,tt0107146
588,Beauty and the Beast,1991,tt0101414
589,The Wild Bunch,1969,tt0065214
590,Hellraiser: Bloodline,1996,tt0116514
591,Primal Fear,1996,tt0117381
592,True Crime,1995,
593,Stalingrad,1993,tt0108211
594,Heavy,1995,tt0113280
595,The Fan,1996,tt0116277
596,The Hunchback of Notre Dame,1996,tt0116583
597,Eraser,1996,tt0116213
598,The Big Squeeze,1996,tt0115680
599,Police Story 4: Project S,1993,
600,Daniel Defoe's Robinson Crusoe,1996,
601,For Whom the Bell Tolls,1943,tt0035896
602,An American in Paris,1951,tt0043278
603,Rear Window,1954,tt0047396
604,It Happened One Night,1934,tt0025316
605,Meet Me in St. Louis,1944,tt0037059
606,All About Eve,1950,tt0042192
607,Rebecca,1940,tt0032976
608,Spellbound,1945,tt0038109
609,Father of the Bride,1950,tt0042451
610,Gigi,1958,tt0051658
611,Laura,1944,tt0037008
612,Lost Horizon,1937,tt0029162
613,My Man Godfrey,1936,tt0028010
614,Giant,1956,tt0049261
615,The 39 Steps,1935,tt0026029
616,Night of the Living Dead,1968,tt0063350
617,The Blue Angel,1930,tt0020697
618,Picnic,1955,tt0048491
619,Extreme Measures,1996,tt0116259
620,The Chamber,1996,tt0115862
621,King of the Wild Frontier Davy Crockett,1955,
622,Swiss Family Robinson,1960,tt0054357
623,Angels in the Outfield,1994,tt0109127
624,The Three Caballeros,1945,
625,The Sword in the Stone,1963,tt0057546
626,So Dear to My Heart,1949,
627,Robin Hood: Prince of Thieves,1991,tt0102798
628,Sleepers,1996,tt0117665
629,Victor/Victoria,1982,
630,The Great Race,1965,tt0059243
631,The Crying Game,1992,tt0104036
632,Sophie's Choice,1982,tt0084707
633,A Christmas Carol,1938,tt0029992
634,Microcosmos: Le peuple de l'herbe,1996,tt0117040
635,The Fog,1980,tt0080749
636,Escape from New York,1981,tt0082340
637,The Howling,1981,tt0082533
638,The Return of Martin Guerre,1982,tt0084589
639,The Tin Drum,1979,tt0078875
640,The Cook the Thief His Wife & Her Lover,1989,
641,Paths of Glory,1957,tt0050825
642,The Grifters,1990,tt0099703
643,The Innocent,1994,
644,The Thin Blue Line,1988,tt0096257
645,Paris Is Burning,1990,tt0100332
646,Once Upon a Time in the West,1969,
647,Ran,1985,tt0089881
648,The Quiet Man,1952,tt0045061
649,Once Upon a Time in America,1984,tt0087843
650,The Seventh Seal,1957,tt0050976
651,Glory,1989,tt0097441
652,Rosencrantz and Guildenstern Are Dead,1990,
653,Touch of Evil,1958,tt0052311
654,Chinatown,1974,tt0071315
655,Stand by Me,1986,tt0092005
656,M,1931,tt0022100
657,The Manchurian Candidate,1962,tt0056218
658,Pump Up the Volume,1990,tt0100436
659,Arsenic and Old Lace,1944,
660,Fried Green Tomatoes,1991,tt0101921
661,High Noon,1952,tt0044706
662,Somewhere in Time,1980,tt0081534
663,Being There,1979,tt0078841
664,Texas Paris,1984,
665,Alien 3,1992,tt0103644
666,Blood For Dracula,1974,
667,Audrey Rose,1977,tt0075704
668,Blood Beach,1981,
669,Body Parts,1991,tt0101492
670,Body Snatchers,1993,tt0106452
671,Bride of Frankenstein,1935,tt0026138
672,Candyman,1992,tt0103919
673,Cape Fear,1962,tt0055824
674,Cat People,1982,tt0083722
675,Nosferatu,1922,tt0013442
676,The Crucible,1996,tt0115988
677,Fire on the Mountain,1996,tt0116310
678,Volcano,1997,tt0120461
679,Conan the Barbarian,1981,
680,Kull the Conqueror,1997,tt0119484
681,Wishmaster,1997,tt0120524
682,I Know What You Did Last Summer,1997,tt0119345
683,Rocket Man,1997,
684,In the Line of Fire,1993,tt0107206
685,Executive Decision,1996,tt0116253
686,A Perfect World,1993,tt0107808
687,McHale's Navy,1997,tt0119640
688,Leave It to Beaver,1997,tt0119509
689,The Jackal,1997,tt0119395
690,Seven Years in Tibet,1997,tt0120102
691,Dark City,1998,tt0118929
692,The American President,1995,tt0112346
693,Casino,1995,tt0112641
694,Persuasion,1995,tt11333812
695,Kicking and Screaming,1995,tt0113537
696,City Hall,1996,tt0115907
697,The Basketball Diaries,1995,tt0112461
698,The Browning Version,1994,tt0109340
699,Little Women,1994,tt0110367
700,Miami Rhapsody,1995,tt0113808
701,"Horrible Life of Leni Riefenstahl, The Wonderful",1993,
702,Barcelona,1994,tt0109219
703,Widows' Peak,1994,tt0111712
704,The House of the Spirits,1993,tt0107151
705,Singin' in the Rain,1952,tt0045152
706,Bad Moon,1996,tt0115610
707,Enchanted April,1991,tt0101811
708,"Lies, and Videotape Sex",1989,
709,Strictly Ballroom,1992,tt0105488
710,Better Off Dead...,1985,tt0088794
711,The Substance of Fire,1996,tt0117773
712,Tin Men,1987,tt0094155
713,Othello,1995,tt0114057
714,Carrington,1995,tt0112637
715,To Die For,1995,tt0114681
716,Home for the Holidays,1995,tt0113321
717,The Juror,1996,tt0116731
718,In the Bleak Midwinter,1995,tt0113403
719,Canadian Bacon,1994,
720,First Knight,1995,tt0113071
721,Mallrats,1995,tt0113749
722,Nine Months,1995,tt0113986
723,Boys on the Side,1995,tt0112571
724,Circle of Friends,1995,tt0112679
725,Exit to Eden,1994,tt0109758
726,Fluke,1995,tt0113089
727,Immortal Beloved,1994,tt0110116
728,Junior,1994,tt0110216
729,Nell,1994,tt0110638
730,Queen Margot,1994,tt0110963
731,Corrina Corrina,1994,
732,Dave,1993,tt0106673
733,Go Fish,1994,tt0109913
734,Made in America,1993,tt0107478
735,Philadelphia,1993,tt0107818
736,Shadowlands,1993,tt0108101
737,Sirens,1994,tt0111201
738,Threesome,1994,tt0111418
739,Pretty Woman,1990,tt0100405
740,Jane Eyre,1996,tt0116684
741,The Last Supper,1995,tt0113613
742,Ransom,1996,tt0117438
743,The Crow: City of Angels,1996,tt0115986
744,Michael Collins,1996,tt0117039
745,The Ruling Class,1972,tt0069198
746,Real Genius,1985,tt0089886
747,Benny & Joon,1993,tt0106387
748,The Saint,1997,tt0120053
749,The MatchMaker,1997,tt0119632
750,Amistad,1997,tt0118607
751,Tomorrow Never Dies,1997,tt0120347
752,The Replacement Killers,1998,tt0120008
753,Burnt By the Sun,1994,
754,Red Corner,1997,tt0119994
755,Jumanji,1995,tt0113497
756,Father of the Bride Part II,1995,tt0113041
757,Across the Sea of Time,1995,tt0112286
758,Lawnmower Man 2: Beyond Cyberspace,1996,tt0116839
759,Fair Game,1995,tt0113010
760,Screamers,1995,tt0114367
761,Nick of Time,1995,tt0113972
762,Beautiful Girls,1996,tt0115639
763,Happy Gilmore,1996,tt0116483
764,If Lucy Fell,1996,tt0116606
765,Boomerang,1992,tt0103859
766,Man of the Year,1995,tt0113756
767,The Addiction,1995,tt0112288
768,Casper,1995,tt0112642
769,Congo,1995,tt0112715
770,Devil in a Blue Dress,1995,tt0112857
771,Johnny Mnemonic,1995,tt0113481
772,Kids,1995,tt0113540
773,Mute Witness,1994,
774,The Prophecy,1995,tt0114194
775,Something to Talk About,1995,tt0114496
776,Three Wishes,1995,tt0114663
777,Castle Freak,1995,
778,Don Juan DeMarco,1995,
779,Drop Zone,1994,tt0109676
780,Dumb & Dumber,1994,
781,French Kiss,1995,tt0113117
782,Little Odessa,1994,tt0110365
783,Milk Money,1994,tt0110516
784,Beyond Bedlam,1993,
785,Only You,1994,tt0110737
786,The Perez Family,1995,tt0114113
787,Roommates,1995,tt0114296
788,Relative Fear,1994,tt0110965
789,Swimming with Sharks,1995,
790,Tommy Boy,1995,tt0114694
791,The Baby-Sitters Club,1995,tt0112435
792,Bullets Over Broadway,1994,tt0109348
793,Crooklyn,1994,tt0109504
794,It Could Happen to You,1994,tt0110167
795,Richie Rich,1994,tt0110989
796,Speechless,1994,tt0111256
797,Timecop,1994,tt0111438
798,Bad Company,1995,tt0112443
799,Boys Life,1995,
800,In the Mouth of Madness,1995,tt0113409
801,The Air Up There,1994,tt0109067
802,Hard Target,1993,tt0107076
803,Heaven & Earth,1993,tt0107096
804,Jimmy Hollywood,1994,tt0110197
805,Manhattan Murder Mystery,1993,tt0107507
806,Menace II Society,1993,tt0107554
807,Poetic Justice,1993,tt0107840
808,The Program,1993,tt0107889
809,Rising Sun,1993,tt0107969
810,The Shadow,1994,tt0111143
811,Thirty-Two Short Films About Glenn Gould,1993,
812,Andre,1994,tt0109120
813,The Celluloid Closet,1995,tt0112651
814,A Great Day in Harlem,1994,tt0109934
815,One Fine Day,1996,tt0117247
816,Candyman: Farewell to the Flesh,1995,tt0112625
817,Frisk,1995,tt0113122
818,Girl 6,1996,tt0116414
819,Eddie,1996,tt0116168
820,Space Jam,1996,tt0117705
821,Mrs. Winterbourne,1996,tt0117104
822,Faces,1968,tt0062952
823,Mulholland Falls,1996,tt0117107
824,The Great White Hype,1996,tt0116448
825,The Arrival,1996,tt0115571
826,The Phantom,1996,tt0117331
827,Daylight,1996,tt0116040
828,Alaska,1996,tt0115493
829,Fled,1996,tt0116320
830,Power 98,1995,
831,Escape from L.A.,1996,tt0116225
832,Bogus,1996,tt0115725
833,Bulletproof,1996,tt0115783
834,Halloween: The Curse of Michael Myers,1995,tt0113253
835,The Gay Divorcee,1934,tt0025164
836,Ninotchka,1939,tt0031725
837,Meet John Doe,1941,tt0033891
838,In the Line of Duty 2,1987,
839,Loch Ness,1995,
840,Last Man Standing,1996,tt0116830
841,The Glimmer Man,1996,tt0116421
842,Pollyanna,1960,tt0054195
843,The Shaggy Dog,1959,tt0053271
844,Freeway,1996,tt0116361
845,That Thing You Do!,1996,tt0117887
846,To Gillian on Her 37th Birthday,1996,tt0117924
847,Looking for Richard,1996,tt0116913
848,My Sweet Murder,1944,
849,Days of Thunder,1990,tt0099371
850,A Perfect Candidate,1996,tt0117320
851,Two or Three Things I Know About Her,1966,
852,The Bloody Child,1996,tt0115715
853,Braindead,1992,tt0103873
854,Bad Taste,1987,tt0092610
855,Diva,1981,tt0082269
856,Night on Earth,1991,tt0102536
857,Paris Was a Woman,1995,
858,Amityville: Dollhouse,1996,
859,April Fool's Day,1986,tt0090655
860,The Believers,1987,tt0092632
861,Nosferatu a Venezia,1986,
862,Jingle All the Way,1996,tt0116705
863,The Garden of Finzi-Contini,1970,
864,My Fellow Americans,1996,tt0117119
865,The Ice Storm,1997,tt0119349
866,Michael,1996,tt0117038
867,The Whole Wide World,1996,tt0118163
868,Hearts and Minds,1996,
869,Fools Rush In,1997,tt0119141
870,Touch,1997,tt0120357
871,Vegas Vacation,1997,tt0120434
872,Love Jones,1997,tt0119572
873,Picture Perfect,1997,tt0119896
874,Career Girls,1997,tt0118818
875,She's So Lovely,1997,tt0120112
876,Money Talks,1997,tt0119695
877,Excess Baggage,1997,tt0119086
878,That Darn Cat!,1997,
879,The Peacemaker,1997,tt0119874
880,Soul Food,1997,tt0120169
881,Money Talks,1997,tt0119695
882,Washington Square,1997,tt0120481
883,Telling Lies in America,1997,tt0120303
884,Year of the Horse,1997,tt0120539
885,Phantoms,1998,tt0119891
886,A Life Less Ordinary,1997,tt0119535
887,Eve's Bayou,1997,tt0119080
888,One Night Stand,1997,tt0119832
889,The Tango Lesson,1997,tt0120275
890,Mortal Kombat: Annihilation,1997,tt0119707
891,Bent,1997,tt0118698
892,Flubber,1997,tt0119137
893,For Richer or Poorer,1997,tt0119142
894,Home Alone 3,1997,tt0119303
895,Scream 2,1997,tt0120082
896,The Sweet Hereafter,1997,tt0120255
897,Time Tracers,1995,
898,The Postman,1997,tt0119925
899,The Winter Guest,1997,tt0120521
900,Kundun,1997,tt0119485
901,Mr. Magoo,1997,tt0119718
902,The Big Lebowski,1998,tt0118715
903,Afterglow,1997,tt0118566
904,Ma vie en rose,1997,tt0119590
905,Great Expectations,1998,tt0119223
906,Oscar & Lucinda,1997,
907,Vermin,1998,tt0120881
908,Half Baked,1998,tt0120693
909,Dangerous Beauty,1998,tt0118892
910,Nil By Mouth,1997,
911,Twilight,1998,tt0119594
912,U.S. Marshalls,1998,
913,Love and Death on Long Island,1997,tt0119574
914,Wild Things,1998,tt0120890
915,Primary Colors,1998,tt0119942
916,Lost in Space,1998,tt0120738
917,Mercury Rising,1998,tt0120749
918,City of Angels,1998,tt0120632
919,The City of Lost Children,1995,tt0112682
920,Two Bits,1995,tt0114753
921,Farewell My Concubine,1993,tt0106332
922,Dead Man,1995,tt0112817
923,Raise the Red Lantern,1991,tt0101640
924,White Squall,1996,tt0118158
925,Unforgettable,1996,tt0118040
926,Down Periscope,1996,tt0116130
927,The Flower of My Secret,1995,tt0113083
928,The Craft,1996,tt0115963
929,Harriet the Spy,1996,tt0116493
930,Chain Reaction,1996,tt0115857
931,The Island of Dr. Moreau,1996,tt0116654
932,First Kid,1996,tt0116311
933,The Funeral,1996,tt0116378
934,The Preacher's Wife,1996,tt0117372
935,Paradise Road,1997,tt0119859
936,Brassed Off,1996,tt0115744
937,A Thousand Acres,1997,tt0120323
938,A Smile Like Yours,1997,tt0120151
939,Murder in the First,1995,tt0113870
940,Airheads,1994,tt0109068
941,With Honors,1994,tt0111732
942,What's Love Got to Do with It,1993,tt0108551
943,Killing Zoe,1994,
944,Renaissance Man,1994,tt0110971
945,Charade,1963,tt0056923
946,The Fox and the Hound,1981,tt0082406
947,The Big Blue,1988,tt0094738
948,Booty Call,1997,tt0118750
949,How to Make an American Quilt,1995,tt0113347
950,Georgia,1995,tt0113158
951,The Indian in the Cupboard,1995,tt0113419
952,Blue in the Face,1995,tt0112541
953,Unstrung Heroes,1995,tt0114798
954,Unzipped,1995,tt0114805
955,Before Sunrise,1995,tt0112471
956,Nobody's Fool,1994,tt0110684
957,Pushing Hands,1992,
958,To Live,1994,tt0110081
959,Dazed and Confused,1993,tt0106677
960,Naked,1993,tt0107653
961,Orlando,1993,
962,Ruby in Paradise,1993,tt0108000
963,Some Folks Call It a Sling Blade,1993,
964,A Month by the Lake,1995,tt0113849
965,Funny Face,1957,tt0050419
966,An Affair to Remember,1957,tt0050105
967,Little Lord Fauntleroy,1936,tt0027893
968,The Inspector General,1949,tt0041509
969,Winnie the Pooh and the Blustery Day,1968,tt0063819
970,Hear My Song,1991,tt0102014
971,Mediterraneo,1991,tt0102426
972,Passion Fish,1992,tt0105107
973,Grateful Dead,1995,tt0113212
974,Eye for an Eye,1996,tt0116260
975,Fear,1996,tt0116287
976,Solo,1996,tt0117688
977,The Substitute,1996,tt0117774
978,Heaven's Prisoners,1996,tt0116508
979,The Trigger Effect,1996,tt0117965
980,Mother Night,1996,tt0117093
981,Dangerous Ground,1997,tt0118927
982,Maximum Risk,1996,tt0117011
983,The Rich Man's Wife,1996,tt0117473
984,Shadow Conspiracy,1997,tt0120107
985,Blood & Wine,1997,
986,Turbulence,1997,tt0120390
987,Underworld,1997,
988,The Beautician and the Beast,1997,tt0118691
989,Cats Don't Dance,1997,tt0118829
990,Anna Karenina,1997,tt0118623
991,Keys to Tulsa,1997,tt0116762
992,Head Above Water,1996,tt0116502
993,Hercules,1997,tt0119282
994,The Last Time I Committed Suicide,1997,tt0119502
995,Guido Kiss Me,1997,
996,The Big Green,1995,tt0112499
997,Stuart Saves His Family,1995,tt0114571
998,Cabin Boy,1994,tt0109361
999,Clean Slate,1994,tt0109443
1000,Lightning Jack,1994,tt0110353
1001,The Stupids,1996,tt0117768
1002,The Pest,1997,tt0119887
1003,That Darn Cat!,1997,
1004,Geronimo: An American Legend,1993,tt0107004
1005,La Double vie de Véronique,1991,
1006,Until the End of the World,1991,tt0101458
1007,Waiting for Guffman,1996,tt0118111
1008,I Shot Andy Warhol,1996,tt0116594
1009,Stealing Beauty,1996,tt0117737
1010,Basquiat,1996,tt0115632
1011,2 Days in the Valley,1996,tt0115438
1012,Private Parts,1997,tt0119951
1013,Anaconda,1997,tt0118615
1014,Romy and Michele's High School Reunion,1997,tt0120032
1015,Shiloh,1997,
1016,Con Air,1997,tt0118880
1017,Trees Lounge,1996,tt0117958
1018,Tie Me Up! Tie Me Down!,1990,
1019,Die xue shuang xiong,1989,
1020,Gaslight,1944,tt0036855
1021,8 1/2,1963,
1022,Cheap & Out of Control Fast,1997,
1023,Fathers' Day,1997,tt0119109
1024,Mrs. Dalloway,1997,
1025,Fire Down Below,1997,tt0119123
1026,The Lay of the Land,1997,tt0123953
1027,The Shooter,1995,tt0114432
1028,Grumpier Old Men,1995,tt0113228
1029,Jury Duty,1995,tt0113500
1030,The Beverly Hillbillies,1993,tt0106400
1031,Lassie,1994,tt0110305
1032,Little Big League,1994,tt0110363
1033,Homeward Bound II: Lost in San Francisco,1996,tt0116552
1034,The Quest,1996,tt0117420
1035,Cool Runnings,1993,tt0106611
1036,Drop Dead Fred,1991,tt0101775
1037,Grease 2,1982,tt0084021
1038,Switchback,1997,tt0119210
1039,Hamlet,1996,tt0116477
1040,Two if by Sea,1996,
1041,Forget Paris,1995,tt0113097
1042,Just Cause,1995,tt0113501
1043,Rent-a-Kid,1995,
1044,The Paper,1994,tt0110771
1045,Fearless,1993,tt0106881
1046,Malice,1993,tt0107497
1047,Multiplicity,1996,tt0117108
1048,She's the One,1996,tt0117628
1049,House Arrest,1996,tt0116571
1050,The Ghost and Mrs. Muir,1947,tt0039420
1051,The Associate,1996,tt0115580
1052,Dracula: Dead and Loving It,1995,tt0112896
1053,Now and Then,1995,tt0114011
1054,Mr. Wrong,1996,tt0117102
1055,A Simple Twist of Fate,1994,tt0111194
1056,Cronos,1992,
1057,The Pallbearer,1996,tt0117283
1058,The War,1994,tt0111667
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,tt0116126
1060,The Adventures of Pinocchio,1996,tt0115472
1061,The Evening Star,1996,tt0116240
1062,Four Days in September,1997,tt0119815
1063,A Little Princess,1995,tt0113670
1064,Crossfire,1947,tt0039286
1065,Koyaanisqatsi,1983,
1066,Balto,1995,tt0112453
1067,Bottle Rocket,1996,tt0115734
1068,The Star Maker,1995,tt0114808
1069,Amateur,1994,tt0109093
1070,Living in Oblivion,1995,tt0113677
1071,Party Girl,1995,tt0114095
1072,A Pyromaniac's Love Story,1995,tt0114210
1073,Shallow Grave,1994,tt0111149
1074,Reality Bites,1994,tt0110950
1075,A Man of No Importance,1994,tt0110455
1076,The Pagemaster,1994,tt0110763
1077,Love and a .45,1994,tt0110395
1078,Oliver & Company,1988,tt0095776
1079,Joe's Apartment,1996,tt0116707
1080,Celestial Clockwork,1994,tt0109485
1081,Curdled,1996,tt0115994
1082,Female Perversions,1996,tt0116293
1083,Albino Alligator,1996,tt0115495
1084,Anne Frank Remembered,1995,tt0112373
1085,Carried Away,1996,tt0115837
1086,It's My Party,1995,
1087,Bloodsport 2,1995,
1088,Double Team,1997,tt0119013
1089,Speed 2: Cruise Control,1997,tt0120179
1090,Sliver,1993,tt0108162
1091,Pete's Dragon,1977,tt0076538
1092,Dear God,1996,tt0116059
1093,Live Nude Girls,1995,tt0113674
1094,A Thin Line Between Love and Hate,1996,tt0117891
1095,High School High,1996,tt0116531
1096,Commandments,1997,tt0115927
1097,Hate,1995,
1098,Flirting With Disaster,1996,
1099,Green Firecracker Red Firecracker,1994,
1100,What Happened Was...,1994,tt0111689
1101,Six Degrees of Separation,1993,tt0108149
1102,Two Much,1996,
1103,Trust,1990,tt0103130
1104,C'est arrivé près de chez vous,1992,
1105,Firestorm,1998,tt0120670
1106,The Newton Boys,1998,tt0120769
1107,Beyond Rangoon,1995,tt0112495
1108,Feast of July,1995,tt0113044
1109,Death and the Maiden,1994,tt0109579
1110,Tank Girl,1995,tt0114614
1111,Double Happiness,1994,tt0109655
1112,Cobb,1994,tt0109450
1113,Mrs. Parker and the Vicious Circle,1994,tt0110588
