id,title2,release_year,imdb_id
1114,Faithful,1996,tt0116269
1115,Twelfth Night,1996,tt0117991
1116,The Mark of Zorro,1940,tt0032762
1117,Surviving Picasso,1996,tt0117791
1118,Up in Smoke,1978,tt0078446
1119,Some Kind of Wonderful,1987,tt0094006
1120,I'm Not Rappaport,1996,tt0116601
1121,The Umbrellas of Cherbourg,1964,tt0058450
1122,They Made Me a Criminal,1939,tt0032022
1123,The Last Time I Saw Paris,1954,tt0047162
1124,A Farewell to Arms,1932,tt0022879
1125,The Innocents,1961,tt0055018
1126,The Old Man and the Sea,1958,tt0052027
1127,The Truman Show,1998,tt0120382
1128,Heidi Fleiss: Hollywood Madam,1995,
1129,Chungking Express,1994,tt0109424
1130,Jupiter's Wife,1994,
1131,Safe,1995,tt0114323
1132,Feeling Minnesota,1996,tt0116289
1133,Escape to Witch Mountain,1975,tt0072951
1134,Get on the Bus,1996,tt0116404
1135,The Doors,1991,tt0101761
1136,Ghosts of Mississippi,1996,tt0116410
1137,Beautiful Thing,1996,tt0115640
1138,Best Men,1997,tt0118702
1139,Hackers,1995,tt0113243
1140,The Road to Wellville,1994,tt0111001
1141,The War Room,1993,tt0108515
1142,When We Were Kings,1996,tt0118147
1143,Hard Eight,1996,tt0119256
1144,The Quiet Room,1996,tt0117422
1145,Blue Chips,1994,tt0109305
1146,Calendar Girl,1993,tt0106505
1147,My Family,1995,tt0113896
1148,Tom & Viv,1994,tt0111454
1149,Walkabout,1971,tt0067959
1150,Last Dance,1996,tt0116827
1151,Original Gangstas,1996,tt0117260
1152,In Love and War,1996,tt0116621
1153,Backbeat,1993,
1154,Alphaville,1965,tt0058898
1155,Rendezvous in Paris,1995,
1156,Cyclo,1995,tt0112767
1157,The Relic,1997,tt0120004
1158,La Fille seule,1995,
1159,Stalker,1979,tt0079944
1160,Love! Valour! Compassion!,1997,tt0119578
1161,Palookaville,1996,
1162,Phat Beach,1996,tt0117332
1163,The Portrait of a Lady,1996,tt0117364
1164,Zeus and Roxanne,1997,tt0120550
1165,Big Bully,1996,tt0115676
1166,Love & Human Remains,1993,tt0107447
1167,The Sum of Us,1994,tt0111309
1168,Little Buddha,1993,tt0107426
1169,Fresh,1994,tt0109842
1170,Spanking the Monkey,1994,tt0111252
1171,Wild Reeds,1994,tt0111019
1172,The Women,1939,tt0032143
1173,Bliss,1997,tt0118742
1174,Caught,1996,tt0115847
1175,Hugo Pool,1997,tt0119327
1176,Welcome To Sarajevo,1997,
1177,Dunston Checks In,1996,tt0116151
1178,Major Payne,1994,
1179,Man of the House,1995,tt0113755
1180,I Love Trouble,1994,tt0110093
1181,A Low Down Dirty Shame,1994,tt0110399
1182,Cops and Robbersons,1994,tt0109480
1183,The Cowboy Way,1994,tt0109493
1184,The Endless Summer 2,1994,tt0109729
1185,In the Army Now,1994,tt0110123
1186,The Inkwell,1994,tt0110137
1187,Switchblade Sisters,1975,tt0073778
1188,Young Guns II,1990,tt0100994
1189,Prefontaine,1997,tt0119937
1190,That Old Feeling,1997,tt0120318
1191,A Letter From Death Row,1998,
1192,The Boys of St. Vincent,1993,
1193,Before the Rain,1994,tt0110882
1194,Once Were Warriors,1994,tt0110729
1195,Strawberry and Chocolate,1993,
1196,Savage Nights,1992,tt0105032
1197,A Family Thing,1996,tt0116275
1198,Purple Noon,1960,tt0054189
1199,Cemetery Man,1994,
1200,Kim,1950,tt0042644
1201,Marlene Dietrich: Shadow and Light,1996,
1202,Maybe Not Maybe,1994,
1203,Top Hat,1935,tt0027125
1204,To Be or Not to Be,1942,tt0035446
1205,The Secret Agent,1996,tt0117582
1206,Amos & Andrew,1993,tt0106266
1207,Jade,1995,tt0113451
1208,Kiss of Death,1995,tt0113552
1209,Mixed Nuts,1994,tt0110538
1210,Virtuosity,1995,tt0114857
1211,Blue Sky,1994,tt0109306
1212,Flesh and Bone,1993,tt0106926
1213,Guilty as Sin,1993,tt0107057
1214,In the Realm of the Senses,1976,tt0074102
1215,Barb Wire,1996,tt0115624
1216,Kissed,1996,tt0116783
1217,Assassins,1995,tt0112401
1218,Friday,1995,tt0113118
1219,A Goofy Movie,1995,tt0113198
1220,Higher Learning,1995,tt0113305
1221,When a Man Loves a Woman,1994,tt0111693
1222,Judgment Night,1993,tt0107286
1223,King of the Hill,1993,tt0107322
1224,The Scout,1994,tt0111094
1225,Angus,1995,tt0112368
1226,Night Falls on Manhattan,1997,
1227,An Awfully Big Adventure,1995,tt0112427
1228,Under Siege 2: Dark Territory,1995,tt0114781
1229,Poison Ivy II,1995,
1230,Ready to Wear,1994,tt0110907
1231,Marked for Death,1990,tt0100114
1232,Madonna: Truth or Dare,1991,tt0102370
1233,Nénette et Boni,1996,
1234,Chairman of the Board,1998,tt0118836
1235,The Big Bang Theory,1994,
1236,Other Rooms Other Voices,1997,
1237,Twisted,1996,tt0117994
1238,Full Speed,1996,tt0118230
1239,Cutthroat Island,1995,tt0112760
1240,Ghost in the Shell,1995,tt0113568
1241,The Van,1996,tt0118064
1242,The Old Lady Who Walked in the Sea,1991,tt0103207
1243,Night Flier,1997,
1244,Metro,1997,tt0119664
1245,Gridlock'd,1997,tt0119225
1246,Bushwhacked,1995,tt0112602
1247,Bad Girls,1994,tt0109198
1248,Blink,1994,
1249,For Love or Money,1993,tt0106941
1250,Best of the Best 3: No Turning Back,1995,tt0112483
1251,A Chef in Love,1996,tt0117050
1252,Contempt,1963,tt0057345
1253,The Tie That Binds,1995,tt0114666
1254,Gone Fishin',1997,tt0119214
1255,Broken English,1996,tt0115760
1256,The Designated Mourner,1997,tt0118964
1257,The Designated Mourner,1997,tt0118964
1258,Trial and Error,1997,tt0120373
1259,Pie in the Sky,1995,tt0114131
1260,Total Eclipse,1995,tt0114702
1261,The Run of the Country,1995,tt0114307
1262,Walking and Talking,1996,tt0118113
1263,Foxfire,1996,tt0116353
1264,Nothing to Lose,1994,tt0110693
1265,Star Maps,1997,tt0120197
1266,Bread and Chocolate,1973,
1267,Clockers,1995,tt0112688
1268,Bitter Moon,1992,tt0104779
1269,Love in the Afternoon,1957,tt0050658
1270,Life with Mikey,1993,tt0107413
1271,North,1994,tt0110687
1272,Talking About Sex,1994,tt0111357
1273,Color of Night,1994,tt0109456
1274,Robocop 3,1993,
1275,Killer,1994,tt0110259
1276,Sunset Park,1996,tt0117784
1277,Set It Off,1996,tt0117603
1278,Selena,1997,tt0120094
1279,Wild America,1997,tt0120512
1280,Gang Related,1997,tt0118900
1281,Manny & Lo,1996,tt0116985
1282,The Grass Harp,1995,tt0113211
1283,Out to Sea,1997,tt0119848
1284,Before and After,1996,tt0115645
1285,Princess Caraboo,1994,tt0110892
1286,Shall We Dance?,1937,
1287,Ed,1996,tt0116165
1288,Denise Calls Up,1995,tt0112844
1289,Jack and Sarah,1995,
1290,Country Life,1994,tt0109491
1291,Celtic Pride,1996,tt0115851
1292,A Simple Wish,1997,tt0120133
1293,Star Kid,1997,tt0120478
1294,Ayn Rand: A Sense of Life,1997,tt0118662
1295,Kicked in the Head,1997,tt0119457
1296,Indian Summer,1996,tt0116631
1297,Love Affair,1994,tt0110391
1298,The Band Wagon,1953,tt0045537
1299,Penny Serenade,1941,tt0034012
1300,'Til There Was You,1997,tt0118523
1301,Stripes,1981,tt0083131
1302,Late Bloomers,1996,tt0116834
1303,The Getaway,1994,tt0109890
1304,New York Cop,1996,
1305,National Lampoon's Senior Trip,1995,tt0113936
1306,Delta of Venus,1994,
1307,Carmen Miranda: Bananas Is My Business,1994,
1308,Babyfever,1994,tt0109191
1309,A Very Natural Thing,1974,tt0072362
1310,A Walk in the Sun,1945,tt0038235
1311,Waiting to Exhale,1995,tt0114885
1312,The Pompatus of Love,1996,
1313,Palmetto,1998,tt0120782
1314,Surviving the Game,1994,tt0111323
1315,Inventing the Abbotts,1997,tt0119381
1316,The Horse Whisperer,1998,tt0119314
1317,The Journey of August King,1995,tt0113490
1318,Catwalk,1995,tt0112646
1319,The Neon Bible,1995,tt0113952
1320,Homage,1995,tt0113319
1321,Open Season,1996,
1322,Metisse,1993,
1323,The Wooden Man's Bride,1994,tt0111752
1324,Loaded,1994,tt0110374
1325,August,1996,tt0115591
1326,Boys,1996,tt0115742
1327,Captives,1994,tt0109374
1328,Of Love and Shadows,1994,tt0110712
1329,The Low Life,1994,
1330,An Unforgettable Summer,1994,tt0111546
1331,"His Life and Music, The Last Klezmer: Leopold Kozlowski",1995,
1332,My Life and Times With Antonin Artaud,1993,
1333,Midnight Dancers,1994,tt0111180
1334,Somebody to Love,1994,tt0111237
1335,American Buffalo,1996,tt0115530
1336,Kazaam,1996,tt0116756
1337,Larger Than Life,1996,tt0116823
1338,Two Deaths,1995,tt0117999
1339,Stefano Quantestorie,1993,tt0108220
1340,The Crude Oasis,1995,
1341,Hedd Wyn,1992,tt0104403
1342,The Convent,1995,tt0112716
1343,Lotto Land,1995,tt0113695
1344,The Story of Xinghua,1993,
1345,The Day the Sun Turned Cold,1994,tt0111424
1346,Dingo,1992,
1347,The Ballad of Narayama,1958,tt0051980
1348,Every Other Weekend,1990,
1349,Mille bolle blu,1993,tt0107575
1350,Crows and Sparrows,1949,tt0042054
1351,Lover's Knot,1996,
1352,Shadow of Angels,1976,tt0075169
1353,1-900,1994,tt0109001
1354,Venice/Venice,1992,tt0105729
1355,Infinity,1996,tt0116635
1356,Ed's Next Move,1996,tt0116167
1357,For the Moment,1994,
1358,The Deadly Cure,1996,
1359,Boys in Venice,1996,
1360,The Sexual Life of the Belgians,1994,
1361,The Search for One-eye Jimmy,1996,
1362,American Strays,1996,tt0115531
1363,The Leopard Son,1996,tt0116859
1364,Bird of Prey,1996,
1365,Johnny 100 Pesos,1993,tt0107274
1366,JLG/JLG - autoportrait de décembre,1994,
1367,Faust,1994,tt0109781
1368,Mina Tannenbaum,1994,tt0110521
1369,The Forbidden Christ,1950,
1370,I Can't Sleep,1994,tt0110171
1371,The Machine,1994,
1372,The Stranger,1994,tt0123281
1373,Good Morning,1971,tt0067152
1374,Falling in Love Again,1980,tt0080714
1375,The Cement Garden,1993,tt0106535
1376,Meet Wally Sparks,1997,tt0119644
1377,Hotel de Love,1996,tt0116565
1378,Rhyme & Reason,1997,tt0120014
1379,Love and Other Catastrophes,1996,tt0116931
1380,Hollow Reed,1996,tt0113314
1381,Losing Chase,1996,
1382,Le Bonheur,1965,tt0058985
1383,The Second Jungle Book: Mowgli & Baloo,1997,tt0120087
1384,Squeeze,1996,
1385,Roseanna's Grave,1997,tt0120034
1386,Tetsuo II: Body Hammer,1992,tt0105569
1387,Fall,1997,tt0119098
1388,Gabbeh,1996,tt0116384
1389,Mondo,1996,
1390,The Innocent Sleep,1995,tt0113425
1391,For Ever Mozart,1996,tt0116334
1392,The Locusts,1997,tt0119557
1393,Stag,1997,tt0120192
1394,Swept from the Sea,1997,tt0120257
1395,Hurricane Streets,1998,
1396,Stonewall,1995,tt0114550
1397,Of Human Bondage,1934,tt0025586
1398,Anna,1996,tt2661954
1399,Stranger in the House,1997,tt0120222
1400,Picture Bride,1995,
1401,M. Butterfly,1993,tt0107468
1402,Professore! Ciao,1993,
1403,Caro Diario,1994,
1404,Withnail and I,1987,
1405,Boy's Life 2,1997,
1406,When Night Is Falling,1995,tt0114916
1407,The Specialist,1994,tt0111255
1408,Gordy,1995,
1409,The Swan Princess,1994,tt0111333
1410,Harlem,1993,
1411,Barbarella,1968,tt0062711
1412,Land Before Time III: The Time of the Great Giving,1995,
1413,Street Fighter,1994,tt0111301
1414,Coldblooded,1995,tt0112702
1415,The Next Karate Kid,1994,tt0110657
1416,No Escape,1994,tt0110678
1417,The Turning,1992,tt0105660
1418,The Joy Luck Club,1993,tt0107282
1419,Highlander III: The Sorcerer,1994,tt0110027
1420,Gilligan's Island: The Movie,1998,
1421,My Crazy Life,1993,
1422,Suture,1993,tt0108260
1423,The Walking Dead,1995,tt0114888
1424,I Like It Like That,1994,tt0110091
1425,I'll Do Anything,1994,tt0110097
1426,Grace of My Heart,1996,tt0116442
1427,Drunks,1995,tt0112907
1428,SubUrbia,1997,
1429,Sliding Doors,1998,tt0120148
1430,Ill Gotten Gains,1997,tt0119352
1431,Legal Deceit,1997,tt0130073
1432,The Mighty,1998,tt0119670
1433,Men of Means,1998,tt0119655
1434,Shooting Fish,1997,tt0120122
1435,Steal Little Steal Big,1995,
1436,Mr. Jones,1993,tt0107611
1437,House Party 3,1994,tt0110064
1438,Panther,1995,tt0114084
1439,Jason's Lyric,1994,tt0110186
1440,Above the Rim,1994,tt0109035
1441,Moonlight and Valentino,1995,tt0113851
1442,The Scarlet Letter,1995,tt0114345
1443,8 Seconds,1994,tt0109021
1444,That Darn Cat!,1965,tt0059793
1445,Ladybird Ladybird,1994,tt0110296
1446,Love Bye Bye,1995,
1447,Century,1993,tt0106537
1448,My Favorite Season,1993,tt0107471
1449,Pather Panchali,1955,tt0048473
1450,Golden Earrings,1947,tt0039428
1451,Foreign Correspondent,1940,tt0032484
1452,Lady of Burlesque,1943,tt0036094
1453,Angel on My Shoulder,1946,tt0038300
1454,Angel and the Badman,1947,tt0039152
1455,The Outlaw,1943,tt0036241
1456,Beat the Devil,1954,
1457,Love Is All There Is,1996,tt0116928
1458,A Damsel in Distress,1937,tt0028757
1459,Madame Butterfly,1995,tt0113731
1460,Sleepover,1995,tt0114472
1461,Here Comes Cookie,1935,tt0026465
1462,Thieves,1996,tt0118100
1463,Les Boys,1997,tt0118764
1464,The Stars Fell on Henrietta,1995,tt0114534
1465,Last Summer in the Hamptons,1995,tt0113612
1466,Margaret's Museum,1995,tt0113774
1467,The Saint of Fort Washington,1993,tt0108026
1468,The Cure,1995,tt0112757
1469,Tom and Huck,1995,tt0112302
1470,Gumby: The Movie,1995,tt0113234
1471,Hideaway,1995,tt0113303
1472,The Visitors,1993,
1473,The Little Princess,1939,tt0031580
1474,Nina Takes a Lover,1994,tt0110671
1475,Bhaji on the Beach,1993,tt0106408
1476,Raw Deal,1948,tt0040723
1477,Nightwatch,1997,tt0119791
1478,Dead Presidents,1995,tt0112819
1479,Reckless,1995,tt0114241
1480,Herbie Rides Again,1974,tt0071607
1481,S.F.W.,1994,tt0111048
1482,The Gate of Heavenly Peace,1995,
1483,The Man in the Iron Mask,1998,tt0120744
1484,The Jerky Boys,1994,
1485,Le Colonel Chabert,1994,
1486,Girl in the Cadillac,1995,tt0113173
1487,Even Cowgirls Get the Blues,1993,tt0106834
1488,Germinal,1993,tt0107002
1489,Chasers,1994,tt0109403
1490,Fausto,1993,tt0106878
1491,Tough and Deadly,1995,
1492,Window to Paris,1994,
1493,A Modern Affair,1995,tt0113839
1494,Il Mostro,1994,
1495,Flirt,1995,tt0113080
1496,Carpool,1996,tt0115836
1497,The Line King: Al Hirschfeld,1996,
1498,Farmer & Chase,1995,
1499,Grosse Fatigue,1994,
1500,Santa with Muscles,1996,tt0117550
1501,Prisoner of the Mountains,1996,tt0116754
1502,Naked in New York,1994,
1503,Gold Diggers: The Secret of Bear Mountain,1995,tt0113188
1504,Der Bewegte Mann,1994,
1505,Killer: A Journal of Murder,1995,tt0113542
1506,Nelly & Monsieur Arnaud,1995,tt0113947
1507,Three Lives and Only One Death,1996,tt0117968
1508,The Babysitter,1995,tt0112438
1509,Getting Even with Dad,1994,tt0109891
1510,Mad Dog Time,1996,tt0116953
1511,Children of the Revolution,1996,tt0115886
1512,The World of Apu,1959,tt0052572
1513,Sprung,1997,tt0120190
1514,Dream With the Fishes,1997,
1515,Wings of Courage,1995,tt0114952
1516,The Wedding Gift,1994,
1517,Race the Sun,1996,tt0117427
1518,Losing Isaiah,1995,tt0113691
1519,New Jersey Drive,1995,tt0113967
1520,The Fear,1995,tt0113043
1521,Mr. Wonderful,1993,tt0107613
1522,Trial by Jury,1994,tt0111488
1523,A Good Man in Africa,1994,tt0109920
1524,Kaspar Hauser,1993,tt0110246
1525,The Object of My Affection,1998,tt0120772
1526,Witness,1985,tt0090329
1527,Senseless,1998,tt0120820
1528,Nowhere,1997,tt0119809
1529,Underground,1995,tt0114787
1530,Jefferson in Paris,1995,tt0113463
1531,Far From Home: The Adventures of Yellow Dog,1995,
1532,Foreign Student,1994,tt0109828
1533,I Don't Want to Talk About It,1993,tt0106678
1534,Twin Town,1997,tt0120394
1535,L' Enfer,1994,
1536,Aiqing wansui,1994,
1537,Cosi,1996,tt0115951
1538,All Over Me,1997,tt0118586
1539,Being Human,1993,
1540,The Amazing Panda Adventure,1995,tt0112342
1541,"Maine, The Beans of Egypt",1994,
1542,The Scarlet Letter,1926,tt0017350
1543,Johns,1996,tt0116714
1544,It Takes Two,1995,tt0113442
1545,Frankie Starlight,1995,tt0113107
1546,Shadows,1988,
1547,The Show,1995,tt0114435
1548,The Courtyard,1995,
1549,Dream Man,1995,
1550,Destiny Turns on the Radio,1995,tt0112854
1551,The Glass Shield,1994,tt0109906
1552,The Hunted,1995,tt0113360
1553,The Underneath,1995,tt0114788
1554,Safe Passage,1994,tt0111054
1555,The Secret Adventures of Tom Thumb,1993,tt0108069
1556,Condition Red,1995,tt0112712
1557,Yankee Zulu,1994,
1558,Aparajito,1956,tt0048956
1559,Hostile Intentions,1994,
1560,Clean Slate,1981,
1561,Tigrero: A Film That Was Never Made,1994,tt0111430
1562,The Eye of Vichy,1993,
1563,The Promise,1994,
1564,To Cross the Rubicon,1991,tt0103095
1565,Daens,1992,tt0104046
1566,The Man from Down Under,1943,tt0031612
1567,Careful,1992,tt0103926
1568,Vermont Is For Lovers,1992,
1569,La Vie est belle,1987,
1570,Quartier Mozart,1992,tt0105201
1571,Touki Bouki,1973,
1572,Wend Kuuni,1982,tt0084898
1573,Spirits of the Dead,1968,tt0063715
1574,Pharaoh's Army,1995,tt0114122
1575,Worst of All I,1990,
1576,A Hungarian Fairy Tale,1987,tt0093199
1577,Death in the Garden,1956,tt0049521
1578,La Collectionneuse,1967,
1579,Baton Rouge,1988,tt0094822
1580,Liebelei,1933,tt0024252
1581,The Woman in Question,1950,tt0043140
1582,T-Men,1947,tt0039881
1583,The Invitation,1986,
1584,La Symphonie pastorale,1946,
1585,American Dream,1990,tt0099028
1586,Lashou shentan,1992,
1587,Terror in a Texas Town,1958,tt0052287
1588,Salut cousin!,1996,tt0117544
1589,Schizopolis,1996,tt0117561
1590,or Not To Have,1995,
1591,Duoluo tianshi,1995,
1592,The Magic Hour,1998,
1593,Death in Brunswick,1991,
1594,Everest,1998,tt0120661
1595,Shopping,1994,tt0111173
1596,Nemesis 2: Nebula,1995,
1597,Romper Stomper,1992,tt0105275
1598,City of Industry,1997,tt0118859
1599,Someone Else's America,1995,tt0114494
1600,Guantanamera,1994,
1601,Office Killer,1997,tt0119819
1602,A Price Above Rubies,1998,tt0120793
1603,Angela,1995,tt0112364
1604,He Walked by Night,1948,tt0040427
1605,Love Serenade,1996,tt0116930
1606,Deceiver,1997,tt0119527
1607,Hurricane Streets,1998,
1608,Buddy,1997,tt0118787
1609,B*A*P*S,1997,tt0118663
1610,N.M. Truth or Consequences,1997,
1611,Intimate Relations,1996,tt0116643
1612,The Leading Man,1996,tt0116845
1613,Tokyo Fist,1995,tt0114690
1614,The Reluctant Debutante,1958,tt0052126
1615,Warriors of Virtue,1997,tt0120479
1616,Desert Winds,1995,
1617,Hugo Pool,1997,tt0119327
1618,King of New York,1990,tt0099939
1619,All Things Fair,1996,
1620,The Sixth Man,1997,tt0120142
1621,Butterfly Kiss,1995,tt0112604
1622,France Paris,1993,
1623,La Cérémonie,1995,
1624,Hush,1998,tt0118744
1625,Nightwatch,1997,tt0119791
1626,Nobody Loves Me,1994,tt0110251
1627,The Wife,1995,tt0114936
1628,Lamerica,1994,tt0110299
1629,Nico Icon,1995,tt0113973
1630,The Silence of the Palace,1994,
1631,The Slingshot,1993,tt0107349
1632,Land and Freedom,1995,tt0114671
1633,Á köldum klaka,1994,
1634,Etz Hadomim Tafus,1994,tt0109751
1635,Two Friends,1986,
1636,Brothers in Trouble,1995,tt0112586
1637,Girls Town,1996,tt0116418
1638,Normal Life,1996,tt0117202
1639,Bitter Sugar,1996,tt0115600
1640,The Eighth Day,1996,tt0116581
1641,Dadetown,1995,tt0112777
1642,Some Mother's Son,1996,tt0117690
1643,Angel Baby,1995,tt0112362
1644,Sudden Manhattan,1996,tt0117775
1645,The Butcher Boy,1998,
1646,Men With Guns,1997,
1647,Hana-bi,1997,tt0119250
1648,Niagara Niagara,1997,
1649,The Big One,1997,tt0124295
1650,The Butcher Boy,1998,
1651,The Spanish Prisoner,1997,tt0120176
1652,Temptress Moon,1996,tt0116295
1653,Entertaining Angels: The Dorothy Day Story,1996,tt0116212
1654,Chairman of the Board,1998,tt0118836
1655,The Favor,1994,tt0109783
1656,Little City,1998,
1657,Target,1995,tt0114618
1658,The Substance of Fire,1996,tt0117773
1659,Getting Away With Murder,1996,
1660,Small Faces,1995,tt0114474
1661,The New Age,1994,tt0110649
1662,Rough Magic,1995,tt0114303
1663,Nothing Personal,1995,tt0114007
1664,8 Heads in a Duffel Bag,1997,tt0118541
1665,A Brother's Kiss,1997,tt0118783
1666,Ripe,1996,tt0117482
1667,The Next Step,1995,
1668,Wedding Bell Blues,1996,tt0118127
1669,MURDER and murder,1996,tt0116949
1670,Tainted,1998,tt0128690
1671,A Further Gesture,1996,
1672,Kika,1993,tt0107315
1673,Mirage,1995,tt0113827
1674,Mamma Roma,1962,tt0056215
1675,The Sunchaser,1996,tt0117781
1676,The War at Home,1996,tt0118117
1677,Sweet Nothing,1995,tt0114592
1678,Mat' i syn,1997,
1679,B. Monkey,1998,tt0120594
1680,Sliding Doors,1998,tt0120148
1681,You So Crazy,1994,
1682,Scream of Stone,1991,tt0102855
